city_id,time,summary,windSpeed,temperature,uvIndex,visibility
1,2020-01-20 08:18:55-05:00,Clear,5.72,21.69,0,10
2,2020-01-20 13:18:55+00:00,Clear,2.33,5.38,1,10
3,2020-01-20 16:18:55+03:00,Overcast,4.34,0.86,0,0.083
4,2020-01-20 18:18:56+05:00,Overcast,1.19,2.39,0,16.093
5,2020-01-21 00:18:56+11:00,Clear,1.42,21.5,0,16.093
1,2020-01-20 08:19:54-05:00,Clear,5.74,21.71,0,10
2,2020-01-20 13:19:54+00:00,Clear,2.34,5.4,1,10
3,2020-01-20 16:19:55+03:00,Overcast,4.34,0.86,0,0.082
4,2020-01-20 18:19:55+05:00,Overcast,1.19,2.37,0,16.093
5,2020-01-21 00:19:55+11:00,Clear,1.43,21.49,0,16.093
1,2020-01-20 08:20:54-05:00,Clear,5.76,21.73,0,10
2,2020-01-20 13:20:54+00:00,Clear,2.34,5.42,1,10
4,2020-01-20 18:20:55+05:00,Overcast,1.19,2.36,0,16.093
5,2020-01-21 00:20:55+11:00,Clear,1.45,21.47,0,16.093
1,2020-01-20 08:21:54-05:00,Clear,5.77,21.76,0,10
2,2020-01-20 13:21:54+00:00,Clear,2.34,5.44,1,10
3,2020-01-20 16:21:55+03:00,Overcast,4.34,0.86,0,0.081
4,2020-01-20 18:21:55+05:00,Overcast,1.19,2.35,0,16.093
5,2020-01-21 00:21:55+11:00,Clear,1.46,21.46,0,16.093
1,2020-01-20 08:22:54-05:00,Clear,5.79,21.78,0,10
2,2020-01-20 13:22:54+00:00,Clear,2.34,5.47,1,10
4,2020-01-20 18:22:55+05:00,Overcast,1.18,2.34,0,16.093
5,2020-01-21 00:22:55+11:00,Clear,1.47,21.44,0,16.093
1,2020-01-20 08:23:54-05:00,Clear,5.81,21.8,0,10
2,2020-01-20 13:23:54+00:00,Clear,2.35,5.49,1,10
3,2020-01-20 16:23:55+03:00,Overcast,4.33,0.86,0,0.081
4,2020-01-20 18:23:55+05:00,Overcast,1.18,2.33,0,16.093
5,2020-01-21 00:23:55+11:00,Clear,1.48,21.43,0,16.093
